sep=,
Kor MEASUREMENT DATA FILE EXPORT

"FILE CREATED:  ",4/24/2025 10:03:23 PM

,,,MEAN VALUE:,88.1181,8.3460,9.0876,760.3603,33016.4603,30.6268,0.2332,0.0000,47431.1491,1.3703,0.3732,0.7591,6.0600,11.9000,2.2238,60.6570,-145.8908,88.0759,89.8678,48268.0094,30830.2688,3.4869,30.3281,23.6875,0.0000,7.0680,0.0000,6.8902,10.0325,23.7353
,,,STANDARD DEVIATION:,2.1094,0.2478,0.2325,0.1700,346.0915,0.1554,0.0496,0.0000,196.9356,0.4925,0.1213,0.3086,0.0000,0.0000,0.8405,0.0000,0.0000,2.1143,2.1520,202.5552,128.0192,2.9403,0.4695,0.0812,0.0000,4.4279,0.0000,4.4484,6.4778,0.1128

,,,INSTRUMENT NAME:,
,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,23H102976,24H102255,23H102976,23H102976,24F100920
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Vertical Position ( m ),Phycoerythrin ( cells/mL ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
10/21/2024,10:51:55 PM,0,SBO1,90.9,8.66,8.872,760.2,32721.3,30.51,0.23,0,47288.6,1.68,0.45,1.10,6.06,11.9,3.14,60.65702,-145.89080,90.8,92.7,48121.1,30738,6.7,31,23.6,0,3.985,0,3.483,5.071,23.6,0
10/21/2024,10:51:56 PM,0,SBO1,90.8,8.65,8.881,760.4,32731.7,30.51,0.23,0,47292.5,1.78,0.47,1.10,6.06,11.9,3.15,60.65702,-145.89081,90.8,92.6,48125.1,30740,7.0,31,23.6,0,4.028,0,3.512,5.113,23.7,0
10/21/2024,10:51:57 PM,0,SBO1,90.8,8.64,8.888,760.5,32741.6,30.52,0.23,0,47297.1,1.61,0.43,1.11,6.06,11.9,3.19,60.65703,-145.89081,90.7,92.6,48129.8,30743,7.1,31,23.6,0,4.096,0,3.538,5.151,23.7,0
10/21/2024,10:51:58 PM,0,SBO1,90.7,8.64,8.896,760.1,32750.7,30.52,0.23,0,47299.4,1.61,0.43,1.10,6.06,11.9,3.16,60.65703,-145.89081,90.7,92.5,48132.4,30745,7.3,31,23.6,0,4.120,0,3.565,5.190,23.7,0
10/21/2024,10:51:59 PM,0,SBO1,90.7,8.63,8.904,760.5,32759.8,30.52,0.23,0,47303.6,1.78,0.47,1.16,6.06,11.9,3.31,60.65702,-145.89081,90.6,92.5,48136.6,30747,7.1,31,23.6,0,4.175,0,3.592,5.230,23.7,0
10/21/2024,10:52:02 PM,0,SBO1,90.6,8.61,8.930,760.6,32799.5,30.54,0.23,0,47325.3,1.75,0.47,1.08,6.06,11.9,3.10,60.65703,-145.89081,90.5,92.4,48159.1,30761,8.4,30,23.6,0,4.300,0,3.686,5.366,23.7,0
10/21/2024,10:52:03 PM,0,SBO1,90.6,8.61,8.941,760.4,32815.3,30.55,0.23,0,47336.0,1.77,0.47,1.01,6.06,11.9,2.91,60.65703,-145.89082,90.5,92.4,48170.0,30768,8.8,30,23.6,0,4.412,0,4.445,6.472,23.7,0
10/21/2024,10:52:04 PM,0,SBO1,90.5,8.60,8.950,760.4,32832.7,30.56,0.23,0,47347.6,1.84,0.49,0.97,6.06,11.9,2.80,60.65703,-145.89082,90.5,92.3,48182.0,30776,8.5,30,23.7,0,4.457,0,4.480,6.522,23.7,0
10/21/2024,10:52:05 PM,0,SBO1,90.5,8.60,8.960,760.4,32846.6,30.56,0.21,0,47355.3,1.51,0.41,0.91,6.06,11.9,2.64,60.65703,-145.89082,90.4,92.3,48189.9,30781,8.4,30,23.7,0,4.491,0,4.501,6.553,23.7,0
10/21/2024,10:52:08 PM,0,SBO1,90.4,8.58,8.990,760.2,32885.8,30.58,0.23,0,47371.8,1.25,0.34,0.78,6.06,11.9,2.29,60.65703,-145.89082,90.4,92.2,48207.0,30792,8.2,30,23.7,0,4.561,0,4.540,6.610,23.7,0
10/21/2024,10:52:09 PM,0,SBO1,90.4,8.58,9.002,760.6,32898.3,30.58,0.22,0,47375.8,1.19,0.33,0.70,6.06,11.9,2.06,60.65703,-145.89082,90.3,92.2,48211.2,30794,8.0,30,23.7,0,4.586,0,4.554,6.630,23.7,0
10/21/2024,10:52:10 PM,0,SBO1,90.4,8.58,9.013,760.0,32913.0,30.59,0.21,0,47380.2,1.04,0.29,0.70,6.06,11.9,2.07,60.65703,-145.89082,90.4,92.2,48215.7,30797,7.9,30,23.7,0,4.605,0,4.564,6.646,23.7,0
10/21/2024,10:52:11 PM,0,SBO1,90.3,8.57,9.027,760.4,32926.5,30.59,0.20,0,47384.5,1.00,0.28,0.79,6.06,11.9,2.32,60.65703,-145.89082,90.3,92.1,48220.3,30800,7.7,30,23.7,0,4.629,0,4.572,6.657,23.7,0
10/21/2024,10:52:12 PM,0,SBO1,90.3,8.57,9.040,760.6,32942.4,30.60,0.21,0,47390.2,0.88,0.25,0.74,6.06,11.9,2.19,60.65703,-145.89081,90.2,92.1,48226.2,30804,7.4,30,23.7,0,4.704,0,4.592,6.685,23.7,0
10/21/2024,10:52:13 PM,0,SBO1,90.3,8.56,9.050,760.3,32958.6,30.60,0.21,0,47398.4,0.87,0.25,0.71,6.06,11.9,2.10,60.65703,-145.89081,90.2,92.1,48234.6,30809,7.4,30,23.7,0,4.811,0,4.619,6.725,23.7,0
10/21/2024,10:52:14 PM,0,SBO1,90.2,8.55,9.063,760.4,32973.1,30.61,0.21,0,47404.4,0.95,0.27,0.69,6.06,11.9,2.02,60.65703,-145.89081,90.2,92.0,48240.9,30813,7.2,30,23.7,0,4.906,0,4.649,6.769,23.7,0
10/21/2024,10:52:15 PM,0,SBO1,90.2,8.55,9.074,760.6,32988.0,30.61,0.21,0,47409.0,0.97,0.28,0.73,6.06,11.9,2.14,60.65703,-145.89081,90.1,92.0,48245.7,30816,6.9,30,23.7,0,4.945,0,4.680,6.813,23.7,0
10/21/2024,10:52:16 PM,0,SBO1,90.1,8.54,9.084,760.5,32999.6,30.62,0.22,0,47414.8,1.04,0.29,0.72,6.06,11.9,2.13,60.65704,-145.89081,90.1,91.9,48251.7,30820,6.6,30,23.7,0,5.095,0,4.716,6.866,23.7,0
10/21/2024,10:52:17 PM,0,SBO1,90.1,8.53,9.093,760.3,33012.9,30.62,0.21,0,47420.3,1.05,0.30,0.69,6.06,11.9,2.03,60.65703,-145.89081,90.0,91.9,48257.3,30823,6.3,30,23.7,0,5.202,0,4.765,6.938,23.7,0
10/21/2024,10:52:18 PM,0,SBO1,90.0,8.52,9.103,760.1,33024.5,30.62,0.20,0,47425.5,1.05,0.29,0.56,6.06,11.9,1.69,60.65703,-145.89081,90.0,91.8,48262.7,30827,6.3,30,23.7,0,5.234,0,4.803,6.993,23.7,0
10/21/2024,10:52:20 PM,0,SBO1,89.9,8.51,9.124,760.3,33052.3,30.64,0.20,0,47438.4,1.25,0.34,0.58,6.06,11.9,1.74,60.65703,-145.89081,89.9,91.7,48276.0,30835,6.5,30,23.7,0,5.509,0,4.886,7.113,23.7,0
10/21/2024,10:52:21 PM,0,SBO1,89.8,8.50,9.133,760.2,33067.0,30.64,0.19,0,47445.8,1.40,0.38,0.57,6.06,11.9,1.70,60.65703,-145.89081,89.8,91.6,48283.7,30840,6.9,30,23.7,0,5.568,0,5.570,8.110,23.7,0
10/21/2024,10:52:23 PM,0,SBO1,89.7,8.48,9.150,760.5,33090.0,30.65,0.19,0,47457.1,1.54,0.42,0.63,6.06,11.9,1.87,60.65703,-145.89081,89.6,91.5,48295.3,30847,6.7,30,23.7,0,5.632,0,5.659,8.240,23.7,0
10/21/2024,10:52:26 PM,0,SBO1,89.5,8.46,9.169,760.6,33114.9,30.66,0.20,0,47468.3,1.61,0.43,0.84,6.06,11.9,2.46,60.65701,-145.89081,89.4,91.2,48306.8,30854,5.7,30,23.7,0,5.681,0,5.673,8.260,23.7,0
10/21/2024,10:52:27 PM,0,SBO1,89.4,8.45,9.172,760.5,33119.9,30.66,0.18,0,47471.1,1.56,0.42,0.78,6.06,11.9,2.29,60.65700,-145.89081,89.3,91.2,48309.7,30856,5.6,30,23.7,0,5.714,0,5.687,8.280,23.7,0
10/21/2024,10:52:28 PM,0,SBO1,89.3,8.44,9.176,760.3,33125.0,30.66,0.20,0,47473.7,1.50,0.41,0.78,6.06,11.9,2.27,60.65700,-145.89081,89.3,91.1,48312.4,30858,5.3,30,23.7,0,5.731,0,5.698,8.297,23.7,0
10/21/2024,10:52:29 PM,0,SBO1,89.3,8.43,9.178,760.4,33128.1,30.67,0.19,0,47475.5,1.59,0.43,0.78,6.06,11.9,2.28,60.65700,-145.89082,89.2,91.0,48314.2,30859,5.1,30,23.7,0,5.747,0,5.712,8.317,23.7,0
10/21/2024,10:52:32 PM,0,SBO1,89.1,8.42,9.181,760.3,33134.5,30.67,0.20,0,47479.8,1.24,0.34,0.69,6.06,11.9,2.04,60.65700,-145.89084,89.0,90.8,48318.7,30862,5.0,30,23.7,0,5.768,0,5.728,8.341,23.7,0
10/21/2024,10:52:35 PM,0,SBO1,88.9,8.40,9.184,760.1,33138.3,30.67,0.20,0,47482.0,1.03,0.29,0.61,6.06,11.9,1.81,60.65700,-145.89082,88.9,90.7,48320.9,30863,4.6,30,23.7,0,6.026,0,5.783,8.420,23.7,0
10/21/2024,10:52:36 PM,0,SBO1,88.9,8.39,9.185,760.6,33139.5,30.67,0.21,0,47482.7,1.05,0.29,0.61,6.06,11.9,1.81,60.65700,-145.89082,88.8,90.6,48321.6,30864,4.5,30,23.7,0,6.032,0,5.802,8.448,23.7,0
10/21/2024,10:52:37 PM,0,SBO1,88.8,8.39,9.186,760.3,33140.4,30.67,0.22,0,47483.1,1.05,0.29,0.64,6.06,11.9,1.90,60.65700,-145.89084,88.8,90.6,48322.0,30864,5.0,30,23.7,0,6.108,0,5.827,8.485,23.7,0
10/21/2024,10:52:38 PM,0,SBO1,88.8,8.39,9.186,760.2,33141.7,30.67,0.21,0,47483.8,1.27,0.35,0.76,6.06,11.9,2.23,60.65700,-145.89084,88.7,90.5,48322.7,30864,5.2,30,23.7,0,6.159,0,5.850,8.517,23.7,0
10/21/2024,10:52:39 PM,0,SBO1,88.7,8.38,9.187,760.6,33143.3,30.67,0.21,0,47484.8,1.43,0.39,0.83,6.06,11.9,2.42,60.65700,-145.89084,88.7,90.5,48323.7,30865,4.5,30,23.7,0,6.208,0,5.870,8.546,23.7,0
10/21/2024,10:52:40 PM,0,SBO1,88.7,8.38,9.188,760.3,33144.4,30.67,0.21,0,47485.3,1.41,0.38,0.90,6.06,11.9,2.62,60.65700,-145.89084,88.6,90.4,48324.2,30865,4.4,30,23.7,0,6.254,0,5.893,8.580,23.7,0
10/21/2024,10:52:41 PM,0,SBO1,88.6,8.37,9.189,760.3,33145.6,30.67,0.21,0,47486.1,1.44,0.39,0.89,6.06,11.9,2.58,60.65700,-145.89084,88.6,90.4,48325.0,30866,4.3,30,23.7,0,6.298,0,5.918,8.617,23.7,0
10/21/2024,10:52:42 PM,0,SBO1,88.6,8.37,9.190,760.3,33146.5,30.67,0.22,0,47486.4,1.52,0.41,0.89,6.06,11.9,2.58,60.65700,-145.89084,88.5,90.3,48325.4,30866,4.1,30,23.7,0,6.516,0,5.945,8.656,23.7,0
10/21/2024,10:52:43 PM,0,SBO1,88.6,8.37,9.190,760.6,33147.2,30.67,0.22,0,47487.1,1.52,0.41,0.85,6.06,11.9,2.47,60.65700,-145.89084,88.5,90.3,48326.1,30867,4.2,30,23.7,0,6.554,0,5.959,8.676,23.7,0
10/21/2024,10:52:44 PM,0,SBO1,88.5,8.36,9.191,760.3,33148.6,30.68,0.24,0,47487.8,1.57,0.42,0.79,6.06,11.9,2.29,60.65700,-145.89084,88.5,90.2,48326.9,30867,4.0,30,23.7,0,6.608,0,5.996,8.731,23.7,0
10/21/2024,10:52:45 PM,0,SBO1,88.5,8.35,9.192,760.1,33149.8,30.68,0.24,0,47488.5,1.59,0.43,0.77,6.06,11.9,2.26,60.65700,-145.89084,88.4,90.2,48327.5,30868,4.0,30,23.7,0,6.651,0,6.026,8.773,23.7,0
10/21/2024,10:52:46 PM,0,SBO1,88.4,8.35,9.192,760.1,33150.2,30.68,0.23,0,47488.6,1.62,0.44,0.80,6.06,11.9,2.34,60.65700,-145.89084,88.4,90.2,48327.7,30868,4.0,30,23.7,0,6.754,0,6.786,9.880,23.8,0
10/21/2024,10:52:47 PM,0,SBO1,88.4,8.35,9.192,760.6,33150.2,30.68,0.23,0,47488.7,1.64,0.44,0.88,6.06,11.9,2.55,60.65700,-145.89082,88.3,90.1,48327.8,30868,4.2,30,23.7,0,6.811,0,6.831,9.946,23.8,0
10/21/2024,10:52:49 PM,0,SBO1,88.3,8.34,9.192,760.6,33150.6,30.68,0.23,0,47489.2,1.36,0.37,0.89,6.06,11.9,2.59,60.65700,-145.89081,88.3,90.1,48328.2,30868,4.5,30,23.7,0,6.996,0,7.035,10.243,23.8,0
10/21/2024,10:52:51 PM,0,SBO1,88.3,8.34,9.193,760.2,33152.2,30.68,0.22,0,47490.0,0.96,0.27,0.93,6.06,11.9,2.68,60.65700,-145.89081,88.2,90.0,48329.0,30868,4.6,30,23.7,0,7.231,0,7.104,10.343,23.8,0
10/21/2024,10:52:52 PM,0,SBO1,88.2,8.33,9.194,760.3,33153.1,30.68,0.21,0,47490.2,1.04,0.29,1.08,6.06,11.9,3.09,60.65700,-145.89081,88.2,90.0,48329.3,30869,4.7,30,23.7,0,7.391,0,7.172,10.443,23.8,0
10/21/2024,10:52:53 PM,0,SBO1,88.2,8.33,9.195,760.3,33154.2,30.68,0.21,0,47490.6,1.02,0.29,1.10,6.06,11.9,3.15,60.65700,-145.89081,88.2,90.0,48329.7,30869,4.6,30,23.7,0,7.514,0,7.255,10.563,23.8,0
10/21/2024,10:52:56 PM,0,SBO1,88.2,8.33,9.197,760.3,33157.6,30.68,0.21,0,47493.1,1.00,0.28,1.09,6.06,11.9,3.14,60.65700,-145.89081,88.1,89.9,48332.3,30871,4.0,30,23.7,0,7.652,0,7.383,10.750,23.8,0
10/21/2024,10:52:57 PM,0,SBO1,88.1,8.32,9.198,760.3,33159.4,30.68,0.20,0,47494.4,1.05,0.29,0.93,6.06,11.9,2.68,60.65700,-145.89081,88.1,89.9,48333.6,30871,3.2,30,23.7,0,7.739,0,7.435,10.825,23.8,0
10/21/2024,10:52:58 PM,0,SBO1,88.1,8.32,9.198,760.2,33160.2,30.68,0.19,0,47494.8,1.02,0.29,0.83,6.06,11.9,2.43,60.65700,-145.89081,88.1,89.9,48334.0,30872,3.1,30,23.7,0,7.774,0,7.457,10.858,23.8,0
10/21/2024,10:53:00 PM,0,SBO1,88.0,8.31,9.200,760.2,33163.5,30.68,0.18,0,47497.0,1.08,0.30,0.69,6.06,11.9,2.04,60.65699,-145.89080,88.0,89.8,48336.3,30873,2.1,30,23.7,0,7.794,0,7.522,10.952,23.8,0
10/21/2024,10:53:01 PM,0,SBO1,88.0,8.31,9.201,760.3,33164.6,30.68,0.19,0,47497.6,1.27,0.35,0.65,6.06,11.9,1.94,60.65699,-145.89080,88.0,89.8,48336.8,30873,1.8,30,23.7,0,7.825,0,7.546,10.987,23.8,0
10/21/2024,10:53:02 PM,0,SBO1,88.0,8.31,9.202,760.0,33165.9,30.68,0.19,0,47498.5,1.31,0.36,0.63,6.06,11.9,1.87,60.65699,-145.89080,88.0,89.7,48337.8,30874,1.7,30,23.7,0,7.894,0,7.569,11.021,23.8,0
10/21/2024,10:53:03 PM,0,SBO1,88.0,8.31,9.202,760.4,33166.8,30.68,0.19,0,47499.0,1.52,0.41,0.67,6.06,11.9,1.98,60.65699,-145.89080,87.9,89.7,48338.3,30874,1.1,30,23.7,0,7.947,0,7.595,11.058,23.8,0
10/21/2024,10:53:04 PM,0,SBO1,87.9,8.30,9.203,760.6,33167.8,30.68,0.19,0,47499.8,1.33,0.36,0.71,6.06,11.9,2.10,60.65699,-145.89080,87.9,89.7,48339.2,30875,0.7,30,23.7,0,7.982,0,7.624,11.101,23.8,0
10/21/2024,10:53:05 PM,0,SBO1,87.9,8.30,9.203,760.1,33168.6,30.68,0.19,0,47500.7,1.25,0.34,0.71,6.06,11.9,2.09,60.65699,-145.89080,87.9,89.7,48340.0,30875,0.3,30,23.7,0,8.012,0,7.647,11.135,23.8,0
10/21/2024,10:53:06 PM,0,SBO1,87.9,8.30,9.203,760.6,33169.3,30.69,0.19,0,47501.2,1.31,0.36,0.65,6.06,11.9,1.92,60.65698,-145.89080,87.8,89.6,48340.5,30876,0.0,30,23.7,0,8.070,0,7.683,11.187,23.8,0
10/21/2024,10:53:07 PM,0,SBO1,87.9,8.30,9.204,760.1,33170.1,30.69,0.20,0,47501.8,1.23,0.34,0.63,6.06,11.9,1.87,60.65698,-145.89080,87.8,89.6,48341.1,30876,-0.2,30,23.7,0,8.167,0,7.708,11.223,23.8,0
10/21/2024,10:53:08 PM,0,SBO1,87.8,8.29,9.204,760.3,33170.7,30.69,0.21,0,47502.0,1.31,0.36,0.77,6.06,11.9,2.25,60.65698,-145.89080,87.8,89.6,48341.4,30876,-0.5,30,23.7,0,8.156,0,7.730,11.255,23.8,0
10/21/2024,10:53:09 PM,0,SBO1,87.8,8.29,9.205,760.4,33171.7,30.69,0.21,0,47502.6,1.51,0.41,0.71,6.06,11.9,2.10,60.65698,-145.89080,87.8,89.6,48342.0,30877,-0.7,30,23.7,0,8.241,0,7.753,11.289,23.8,0
10/21/2024,10:53:11 PM,0,SBO1,87.8,8.29,9.206,760.6,33173.9,30.69,0.22,0,47504.2,1.56,0.42,0.64,6.06,11.9,1.90,60.65698,-145.89078,87.7,89.5,48343.6,30878,-1.1,30,23.7,0,8.274,0,7.802,11.360,23.8,0
10/21/2024,10:53:14 PM,0,SBO1,87.8,8.29,9.207,760.7,33176.2,30.69,0.22,0,47505.9,1.52,0.41,0.56,6.06,11.9,1.68,60.65698,-145.89078,87.7,89.5,48345.4,30879,-1.6,30,23.7,0,8.504,0,7.863,11.448,23.8,0
10/21/2024,10:53:15 PM,0,SBO1,87.8,8.28,9.208,760.1,33177.2,30.69,0.22,0,47506.8,1.48,0.40,0.50,6.06,11.9,1.53,60.65698,-145.89078,87.7,89.5,48346.3,30879,-1.5,30,23.7,0,8.596,0,8.628,12.563,23.8,0
