,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
9/21/2024,3:56:54 PM,0,BCF1,95.9,8.75,10.88,746.1,34229.6,30.34,0.6,0,46870.2,3.4,0.85,2.09,6.05,11.9,5.65,59.46775,-151.5184,97.7,97.1,47696.2,30466,13.9,29,23.2,0,0,0.276,0.002,0.002,23.2,0
9/21/2024,3:56:55 PM,0,BCF1,95.7,8.73,10.893,746,34228.9,30.33,0.64,0,46855.3,3.42,0.86,2.01,6.05,11.9,5.44,59.46775,-151.5184,97.5,97,47680.8,30456,13.9,29,23.2,0,0,0.293,0.011,0.016,23.2,0
9/21/2024,3:56:56 PM,0,BCF1,95.6,8.72,10.901,745.9,34225,30.32,0.65,0,46838.6,3.44,0.86,1.98,6.05,11.9,5.35,59.46774,-151.5184,97.4,96.9,47663.7,30445,14,29,23.2,0,0,0.376,0.022,0.031,23.2,0
9/21/2024,3:56:57 PM,0,BCF1,95.6,8.71,10.905,746,34221.5,30.31,0.67,0,46828.4,3.45,0.86,1.91,6.05,11.9,5.16,59.46776,-151.51842,97.3,96.8,47653.4,30438,14,29,23.1,0,0,0.451,0.034,0.049,23.1,0
9/21/2024,3:56:58 PM,0,BCF1,95.6,8.71,10.905,745.8,34217.8,30.31,0.68,0,46823.8,3.54,0.89,1.86,6.05,11.9,5,59.46776,-151.51842,97.4,96.8,47648.6,30435,14,29,23.1,0,0,0.602,0.05,0.073,23.1,0
9/21/2024,3:56:59 PM,0,BCF1,95.6,8.71,10.902,746.2,34214.3,30.3,0.67,0,46821.6,3.52,0.88,1.71,6.05,11.9,4.59,59.46777,-151.51842,97.3,96.8,47646.4,30434,14,29,23.1,0,0,0.728,0.763,1.11,23.1,0
9/21/2024,3:57:00 PM,0,BCF1,95.6,8.71,10.902,746.1,34212.9,30.3,0.68,0,46820.7,3.57,0.89,1.66,6.05,11.9,4.46,59.46775,-151.5184,97.3,96.8,47645.5,30433,14.1,29,23.1,0,0,0.742,0.747,1.087,23.1,0
9/21/2024,3:57:01 PM,0,BCF1,95.6,8.71,10.899,745.9,34208.9,30.3,0.67,0,46817.9,3.52,0.88,1.59,6.05,11.9,4.26,59.46778,-151.51842,97.4,96.8,47642.7,30432,14.1,29,23.1,0,0,0.756,0.762,1.109,23.1,0
9/21/2024,3:57:02 PM,0,BCF1,95.6,8.71,10.897,745.9,34205.1,30.3,0.66,0,46816.2,3.61,0.9,1.54,6.05,11.9,4.14,59.46779,-151.51842,97.4,96.8,47641,30431,14.3,29,23.1,0,0,0.763,0.764,1.111,23.1,0
9/21/2024,3:57:03 PM,0,BCF1,95.5,8.72,10.894,746,34201.5,30.3,0.64,0,46814.2,3.66,0.92,1.45,6.05,11.9,3.87,59.46782,-151.51842,97.3,96.8,47639,30429,14.5,29,23.1,0,0,0.77,0.767,1.116,23.1,0
9/21/2024,3:57:07 PM,0,BCF1,95.5,8.72,10.887,746.2,34187,30.29,0.71,0,46803,3.8,0.95,1.51,6.05,11.9,4.03,59.46782,-151.5184,97.3,96.8,47627.6,30422,15.1,29,23.1,0,0,0.881,0.804,1.171,23.1,0
9/21/2024,3:57:08 PM,0,BCF1,95.5,8.72,10.885,746.1,34183.7,30.29,0.72,0,46800.4,3.86,0.97,1.57,6.05,11.9,4.21,59.46783,-151.5184,97.3,96.8,47625,30420,15.2,29,23.1,0,0,0.912,0.822,1.196,23.1,0
9/21/2024,3:57:09 PM,0,BCF1,95.5,8.72,10.884,745.9,34182.3,30.29,0.7,0,46799.9,3.83,0.96,1.57,6.05,11.9,4.21,59.46783,-151.51839,97.4,96.8,47624.6,30420,15.2,29,23.1,0,0,0.966,0.839,1.221,23.1,0
9/21/2024,3:57:10 PM,0,BCF1,95.6,8.72,10.884,745.9,34181.2,30.29,0.69,0,46799.4,3.87,0.97,1.58,6.05,11.9,4.24,59.46782,-151.51839,97.4,96.8,47624,30420,15.3,29,23.1,0,0,1.001,0.86,1.251,23.1,0
9/21/2024,3:57:17 PM,0,BCF1,95.6,8.72,10.88,746.2,34171.3,30.28,0.63,0,46790.8,3.96,0.99,1.61,6.05,11.9,4.31,59.46781,-151.51836,97.4,96.8,47615.3,30414,15.6,29,23.1,0,0,1.558,1.069,1.556,23.1,0
9/21/2024,3:57:18 PM,0,BCF1,95.6,8.72,10.879,746.1,34169.9,30.28,0.62,0,46789.7,4,1,1.65,6.05,11.9,4.43,59.4678,-151.51836,97.4,96.8,47614.2,30413,15.6,29,23.1,0,0,1.641,1.103,1.606,23.1,0
9/21/2024,3:57:24 PM,0,BCF1,95.6,8.72,10.872,746.2,34165.4,30.28,0.59,0,46792.1,3.99,1,1.89,6.05,11.9,5.08,59.46781,-151.51833,97.4,96.8,47616.7,30415,16.3,29,23.1,0,0,2.111,2.112,3.073,23.1,0
9/21/2024,3:57:25 PM,0,BCF1,95.6,8.72,10.87,746.1,34165.4,30.28,0.58,0,46793.8,3.57,0.89,1.9,6.05,11.9,5.13,59.46781,-151.51833,97.4,96.8,47618.5,30416,16.3,29,23.1,0,0,2.182,2.148,3.125,23.1,0
9/21/2024,3:57:26 PM,0,BCF1,95.6,8.72,10.869,746.1,34165.6,30.28,0.6,0,46796.4,4.88,1.22,1.95,6.05,11.9,5.25,59.46781,-151.51833,97.4,96.8,47621.2,30418,16.4,29,23.1,0,0,2.18,2.168,3.155,23.1,0
9/21/2024,3:57:27 PM,0,BCF1,95.6,8.72,10.868,746.1,34166.2,30.29,0.61,0,46798.4,3.76,0.94,1.92,6.05,11.9,5.19,59.46782,-151.51833,97.4,96.8,47623.1,30419,16.4,29,23.1,0,0,2.176,2.175,3.165,23.1,0
9/21/2024,3:57:28 PM,0,BCF1,95.6,8.72,10.866,746.1,34166.4,30.29,0.68,0,46800.3,7.13,1.78,1.98,6.05,11.9,5.35,59.46784,-151.51831,97.3,96.8,47625.1,30420,16.4,29,23.1,0,0,2.209,2.181,3.174,23.1,0
9/21/2024,3:57:29 PM,0,BCF1,95.6,8.72,10.864,746.3,34166.1,30.29,0.67,0,46802,6.17,1.54,2.05,6.05,11.9,5.55,59.46783,-151.51831,97.3,96.8,47626.8,30421,16.3,29,23.1,0,0,2.411,2.206,3.21,23.1,0
9/21/2024,3:57:30 PM,0,BCF1,95.6,8.72,10.862,745.9,34165.6,30.29,0.65,0,46804.7,4.77,1.19,2.13,6.05,11.9,5.77,59.46783,-151.5183,97.4,96.8,47629.6,30423,16.3,29,23.1,0,0,2.55,2.26,3.289,23.2,0
9/21/2024,3:57:31 PM,0,BCF1,95.5,8.72,10.859,745.9,34164.9,30.29,0.66,0,46806.7,4.77,1.19,2.21,6.05,11.9,5.99,59.46785,-151.5183,97.4,96.8,47631.7,30424,16.2,29,23.1,0,0,2.591,2.315,3.369,23.2,0
9/21/2024,3:57:32 PM,0,BCF1,95.5,8.72,10.857,746,34163.9,30.29,0.68,0,46808.6,4.91,1.23,2.26,6.05,11.9,6.12,59.46784,-151.5183,97.3,96.8,47633.7,30426,16.1,29,23.1,0,0,2.624,2.353,3.424,23.2,0
9/21/2024,3:57:33 PM,0,BCF1,95.5,8.72,10.854,745.9,34163,30.29,0.71,0,46810.1,5.01,1.25,2.34,6.05,11.9,6.34,59.46784,-151.5183,97.3,96.7,47635.2,30427,15.9,29,23.1,0,0,2.824,2.391,3.48,23.2,0
9/21/2024,3:57:34 PM,0,BCF1,95.5,8.72,10.853,746,34162.8,30.29,0.73,0,46811.9,5.18,1.29,2.37,6.05,11.9,6.43,59.46785,-151.5183,97.3,96.7,47637,30428,15.8,29,23.1,0,0,2.997,3.149,4.582,23.2,0
9/21/2024,3:57:36 PM,0,BCF1,95.5,8.72,10.851,745.9,34162.7,30.3,0.72,0,46814.3,5.36,1.34,2.47,6.05,11.9,6.71,59.46785,-151.51831,97.3,96.7,47639.5,30429,15.8,29,23.1,0,0,3.15,3.162,4.601,23.2,0
9/21/2024,3:57:39 PM,0,BCF1,95.5,8.72,10.846,746.1,34163.9,30.3,0.7,0,46822,5.49,1.37,2.44,6.05,11.9,6.63,59.46781,-151.51833,97.3,96.7,47647.4,30434,16.5,29,23.1,0,0,3.301,3.278,4.77,23.2,0
9/21/2024,3:57:40 PM,0,BCF1,95.5,8.72,10.845,745.9,34164.3,30.3,0.7,0,46823.6,5.58,1.39,2.46,6.05,11.9,6.69,59.46783,-151.51833,97.3,96.7,47649.1,30435,16.7,29,23.1,0,0,3.405,3.309,4.815,23.2,0
9/21/2024,3:57:43 PM,0,BCF1,95.4,8.72,10.844,745.8,34167.9,30.31,0.66,0,46829.8,6.14,1.53,2.45,6.05,11.9,6.66,59.46783,-151.51831,97.3,96.7,47655.3,30439,17.7,29,23.2,0,0,3.716,3.447,5.016,23.2,0
9/21/2024,3:57:44 PM,0,BCF1,95.4,8.71,10.844,746.3,34169.1,30.31,0.67,0,46830.8,5.3,1.33,2.49,6.05,11.9,6.77,59.46783,-151.51831,97.2,96.7,47656.3,30440,18.1,29,23.2,0,0,3.747,3.497,5.09,23.2,0
9/21/2024,3:57:45 PM,0,BCF1,95.4,8.71,10.845,745.8,34171,30.31,0.68,0,46832.6,8.12,2.03,2.56,6.05,11.9,6.94,59.46784,-151.51831,97.3,96.7,47658.2,30441,18.1,29,23.2,0,0,3.774,3.531,5.138,23.2,0
9/21/2024,3:57:46 PM,0,BCF1,95.4,8.71,10.846,746.2,34172.7,30.31,0.61,0,46834.4,7.82,1.95,2.58,6.05,11.9,7.01,59.46784,-151.51831,97.2,96.7,47660,30442,17.9,29,23.2,0,0,3.878,3.563,5.186,23.2,0
9/21/2024,3:57:47 PM,0,BCF1,95.4,8.71,10.846,745.9,34174.5,30.31,0.59,0,46835.8,7.44,1.86,2.59,6.05,11.9,7.05,59.46785,-151.51831,97.2,96.7,47661.5,30443,17.8,29,23.2,0,0,3.932,3.599,5.237,23.2,0
9/21/2024,3:57:48 PM,0,BCF1,95.4,8.71,10.847,745.9,34176,30.31,0.58,0,46837.2,7.1,1.77,2.6,6.05,11.9,7.07,59.46787,-151.51833,97.2,96.7,47662.9,30444,17.7,29,23.2,0,0,3.999,3.639,5.296,23.2,0
9/21/2024,3:57:49 PM,0,BCF1,95.4,8.71,10.848,745.9,34177.7,30.31,0.55,0,46838.8,7.09,1.77,2.6,6.05,11.9,7.07,59.46787,-151.51831,97.3,96.7,47664.5,30445,17.6,29,23.2,0,0,4.017,3.67,5.341,23.2,0
9/21/2024,3:57:50 PM,0,BCF1,95.4,8.71,10.848,745.9,34179.2,30.31,0.56,0,46840.4,6.73,1.68,2.49,6.05,11.9,6.77,59.46786,-151.51833,97.2,96.7,47666.1,30446,17.4,29,23.2,0,0,4.023,3.696,5.378,23.2,0
9/21/2024,3:57:51 PM,0,BCF1,95.4,8.71,10.848,745.8,34179.9,30.31,0.55,0,46840.9,6.5,1.62,2.44,6.05,11.9,6.62,59.46786,-151.51834,97.3,96.7,47666.6,30447,17.3,29,23.2,0,0,4.022,3.71,5.399,23.2,0
9/21/2024,3:57:52 PM,0,BCF1,95.4,8.71,10.849,745.9,34180.5,30.31,0.55,0,46841.2,6.51,1.63,2.41,6.05,11.9,6.54,59.46787,-151.51836,97.2,96.7,47666.9,30447,17.2,29,23.2,0,0,4.026,3.731,5.429,23.2,0
9/21/2024,3:57:53 PM,0,BCF1,95.4,8.71,10.849,745.8,34181.6,30.32,0.52,0,46842.7,6.44,1.61,2.37,6.05,11.9,6.43,59.46785,-151.51839,97.3,96.7,47668.4,30448,17,29,23.2,0,0,4.12,3.763,5.477,23.2,0
9/21/2024,3:57:54 PM,0,BCF1,95.4,8.71,10.849,745.8,34181.8,30.32,0.53,0,46842.8,6.4,1.6,2.38,6.05,11.9,6.46,59.46785,-151.51839,97.3,96.7,47668.6,30448,17,29,23.2,0,0,4.162,3.777,5.496,23.2,0
9/21/2024,3:57:55 PM,0,BCF1,95.4,8.71,10.849,746,34182.3,30.32,0.53,0,46843.1,6.17,1.54,2.36,6.05,11.9,6.41,59.46784,-151.51839,97.2,96.7,47668.8,30448,17.4,29,23.2,0,0,4.271,3.811,5.546,23.2,0
9/21/2024,3:57:58 PM,0,BCF1,95.4,8.71,10.85,745.9,34183.6,30.32,0.53,0,46844,8.37,2.09,2.47,6.05,11.9,6.71,59.46786,-151.51837,97.3,96.7,47669.8,30449,17.6,29,23.2,0,0,4.462,3.897,5.671,23.2,0
9/21/2024,3:58:02 PM,0,BCF1,95.5,8.71,10.851,746.1,34184.7,30.32,0.54,0,46843.8,7.38,1.84,2.53,6.05,11.9,6.88,59.46788,-151.51837,97.2,96.7,47669.5,30448,17.4,29,23.2,0,0,4.483,3.99,5.806,23.2,0
9/21/2024,3:58:03 PM,0,BCF1,95.5,8.71,10.852,745.9,34184.8,30.32,0.54,0,46843.4,5.28,1.32,2.51,6.05,11.9,6.81,59.46788,-151.51837,97.3,96.7,47669.2,30448,17.1,29,23.2,0,0,4.54,4.009,5.834,23.2,0
9/21/2024,3:58:04 PM,0,BCF1,95.5,8.71,10.852,745.8,34185.1,30.32,0.54,0,46843.8,5.43,1.36,2.46,6.05,11.9,6.68,59.46789,-151.51839,97.3,96.7,47669.6,30448,16.8,29,23.2,0,0,4.843,4.947,7.199,23.2,0
9/21/2024,3:58:07 PM,0,BCF1,95.5,8.71,10.852,745.9,34186,30.32,0.55,0,46844.4,5.53,1.38,2.48,6.05,11.9,6.74,59.46786,-151.51836,97.3,96.7,47670.1,30449,16.7,29,23.2,0,0,5.195,5.143,7.484,23.2,0
9/21/2024,3:58:09 PM,0,BCF1,95.5,8.71,10.853,746.2,34186.3,30.32,0.54,0,46844.2,6.68,1.67,2.52,6.05,11.9,6.86,59.46787,-151.51836,97.2,96.7,47670,30449,16.7,29,23.2,0,0,5.461,5.317,7.737,23.2,0
9/21/2024,3:58:10 PM,0,BCF1,95.5,8.71,10.853,746.2,34186.3,30.32,0.56,0,46844.1,6.68,1.67,2.61,6.05,11.9,7.08,59.46787,-151.51836,97.2,96.7,47669.8,30449,16.7,29,23.2,0,0,5.566,5.414,7.879,23.2,0
9/21/2024,3:58:11 PM,0,BCF1,95.5,8.71,10.853,745.8,34186.7,30.32,0.54,0,46844.6,6.34,1.58,2.56,6.05,11.9,6.96,59.46791,-151.51834,97.3,96.7,47670.3,30449,16.5,29,23.2,0,0,5.606,5.48,7.975,23.2,0
9/21/2024,3:58:12 PM,0,BCF1,95.5,8.71,10.853,745.8,34187.1,30.32,0.55,0,46845.1,5.91,1.48,2.48,6.05,11.9,6.73,59.46791,-151.51834,97.3,96.7,47670.8,30449,16.5,29,23.2,0,0,5.689,5.531,8.048,23.2,0
9/21/2024,3:58:13 PM,0,BCF1,95.5,8.71,10.853,745.7,34187.2,30.32,0.53,0,46845.2,5.51,1.38,2.47,6.05,11.9,6.71,59.4679,-151.51837,97.3,96.7,47671,30449,16.6,29,23.2,0,0,5.805,5.575,8.112,23.2,0
9/21/2024,3:58:14 PM,0,BCF1,95.5,8.71,10.853,745.7,34187.2,30.32,0.52,0,46845.4,4.65,1.16,2.47,6.05,11.9,6.71,59.4679,-151.51837,97.3,96.7,47671.2,30450,16.7,29,23.2,0,0,5.842,5.59,8.135,23.2,0
9/21/2024,3:58:15 PM,0,BCF1,95.5,8.71,10.853,745.9,34187.3,30.32,0.51,0,46845.6,4.16,1.04,2.42,6.05,11.9,6.55,59.46787,-151.51837,97.3,96.7,47671.3,30450,16.6,29,23.2,0,0,5.911,5.65,8.223,23.2,0
9/21/2024,3:58:16 PM,0,BCF1,95.4,8.71,10.853,745.9,34187.2,30.32,0.52,0,46845.6,9.49,2.37,2.32,6.05,11.9,6.29,59.46785,-151.51839,97.2,96.7,47671.4,30450,16.7,29,23.2,0,0,5.959,5.686,8.274,23.2,0
9/21/2024,3:58:17 PM,0,BCF1,95.5,8.71,10.853,745.9,34187.3,30.32,0.52,0,46845.7,3.66,0.92,2.29,6.05,11.9,6.21,59.46788,-151.51842,97.3,96.7,47671.5,30450,17,29,23.2,0,0,6.021,5.716,8.318,23.2,0
9/21/2024,3:58:18 PM,0,BCF1,95.4,8.71,10.853,745.9,34187.6,30.32,0.51,0,46846.2,3.7,0.93,2.24,6.05,11.9,6.07,59.46788,-151.51842,97.2,96.7,47672,30450,17,29,23.2,0,0,6.049,5.745,8.361,23.2,0
9/21/2024,3:58:19 PM,0,BCF1,95.4,8.71,10.853,745.9,34187.4,30.32,0.5,0,46845.7,4.16,1.04,2.29,6.05,11.9,6.22,59.46788,-151.51843,97.2,96.7,47671.5,30450,17.2,29,23.2,0,0,6.099,5.77,8.397,23.2,0
9/21/2024,3:58:20 PM,0,BCF1,95.4,8.71,10.853,745.9,34187.6,30.32,0.49,0,46846.1,4.93,1.23,2.41,6.05,11.9,6.54,59.46786,-151.51845,97.2,96.7,47671.8,30450,17.5,29,23.2,0,0,6.182,5.804,8.445,23.2,0
9/21/2024,3:58:21 PM,0,BCF1,95.4,8.71,10.853,746,34187.5,30.32,0.49,0,46846.1,11.38,2.84,2.34,6.05,11.9,6.35,59.46793,-151.51848,97.2,96.7,47671.8,30450,18.7,29,23.2,0,0,6.26,5.832,8.487,23.2,0
9/21/2024,3:58:22 PM,0,BCF1,95.4,8.71,10.852,745.5,34187.6,30.32,0.49,0,46846.3,4.72,1.18,2.33,6.05,11.9,6.3,0,0,97.3,96.7,47672.1,30450,0,29,23.2,0,0,6.358,5.864,8.533,23.2,0
9/21/2024,3:58:25 PM,0,BCF1,95.4,8.71,10.852,745.9,34186.7,30.32,0.5,0,46845.4,5.11,1.28,2.31,6.05,11.9,6.27,0,0,97.2,96.7,47671.2,30450,0,29,23.2,0,0,6.521,5.947,8.654,23.2,0
9/21/2024,3:58:26 PM,0,BCF1,95.4,8.71,10.852,745.6,34186.2,30.32,0.5,0,46844.9,6.54,1.63,2.27,6.05,11.9,6.15,59.46791,-151.51851,97.3,96.7,47670.7,30449,18,29,23.2,0,0,6.568,5.979,8.7,23.2,0
9/21/2024,3:58:27 PM,0,BCF1,95.4,8.71,10.852,745.5,34186,30.32,0.49,0,46845,6.16,1.54,2.23,6.05,11.9,6.04,59.46789,-151.51851,97.3,96.6,47670.8,30449,18.1,29,23.2,0,0,6.631,6.016,8.754,23.2,0
9/21/2024,3:58:28 PM,0,BCF1,95.4,8.71,10.851,745.9,34185.4,30.32,0.5,0,46844.7,6.68,1.67,2.27,6.05,11.9,6.15,59.46788,-151.5185,97.2,96.6,47670.4,30449,19,29,23.2,0,0,6.671,6.045,8.797,23.2,0
9/21/2024,3:58:30 PM,0,BCF1,95.4,8.71,10.851,745.8,34184.7,30.32,0.52,0,46844.2,8.45,2.11,2.36,6.05,11.9,6.41,59.46793,-151.51836,97.2,96.6,47669.9,30449,21,29,23.2,0,0,6.757,6.789,9.88,23.2,0
9/21/2024,3:58:32 PM,0,BCF1,95.4,8.71,10.85,745.8,34183.1,30.31,0.54,0,46843,8.46,2.11,2.47,6.05,11.9,6.71,59.46798,-151.51826,97.2,96.6,47668.7,30448,22.4,29,23.2,0,0,6.85,6.862,9.986,23.2,0
9/21/2024,3:58:33 PM,0,BCF1,95.4,8.71,10.85,745.6,34182.6,30.31,0.54,0,46842.9,4.8,1.2,2.48,6.05,11.9,6.74,59.46807,-151.51825,97.2,96.6,47668.6,30448,23.2,29,23.2,0,0,6.922,6.89,10.027,23.2,0
9/21/2024,3:58:34 PM,0,BCF1,95.4,8.71,10.849,745.6,34181.9,30.31,0.54,0,46842.3,4.88,1.22,2.54,6.05,11.9,6.91,59.46809,-151.51825,97.2,96.6,47668,30447,23.4,29,23.2,0,0,6.982,6.93,10.085,23.2,0
9/21/2024,3:58:36 PM,0,BCF1,95.4,8.71,10.849,745.6,34180.9,30.31,0.55,0,46841.7,14.47,3.61,2.67,6.05,11.9,7.27,59.46812,-151.51825,97.2,96.6,47667.4,30447,23.6,29,23.2,0,0,7.237,7.072,10.291,23.2,0
9/21/2024,3:58:38 PM,0,BCF1,95.4,8.71,10.848,745.9,34180.5,30.31,0.53,0,46841.6,6.97,1.74,2.71,6.05,11.9,7.36,59.46813,-151.51826,97.1,96.6,47667.3,30447,23.7,29,23.2,0,0,7.424,7.172,10.436,23.2,0
9/21/2024,3:58:39 PM,0,BCF1,95.3,8.7,10.848,745.9,34179.9,30.31,0.54,0,46841.1,6.68,1.67,2.68,6.05,11.9,7.3,59.46812,-151.51828,97.2,96.6,47666.8,30447,23.9,29,23.2,0,0,7.502,7.215,10.5,23.2,0
9/21/2024,3:58:40 PM,0,BCF1,95.3,8.7,10.848,745.8,34179.7,30.31,0.55,0,46840.8,13.03,3.25,2.77,6.05,11.9,7.55,59.46811,-151.5183,97.2,96.6,47666.5,30447,24,29,23.2,0,0,7.551,7.256,10.559,23.2,0
9/21/2024,3:58:41 PM,0,BCF1,95.3,8.7,10.848,745.6,34179.6,30.31,0.58,0,46840.4,4.83,1.21,2.85,6.05,11.9,7.76,59.46809,-151.51828,97.2,96.6,47666.1,30446,24.1,29,23.2,0,0,7.632,7.293,10.613,23.2,0
9/21/2024,3:58:42 PM,0,BCF1,95.3,8.7,10.848,745.9,34179.5,30.31,0.57,0,46840.2,5.86,1.46,2.85,6.05,11.9,7.77,59.46809,-151.51828,97.1,96.5,47665.9,30446,24.2,29,23.2,0,0,7.649,7.335,10.674,23.2,0
9/21/2024,3:58:43 PM,0,BCF1,95.3,8.7,10.849,745.6,34179.8,30.31,0.57,0,46840.4,15.73,3.92,2.86,6.05,11.9,7.79,59.46807,-151.51828,97.2,96.5,47666.1,30446,24.4,29,23.2,0,0,7.689,7.366,10.72,23.2,0
9/21/2024,3:58:44 PM,0,BCF1,95.3,8.7,10.849,745.9,34179.8,30.31,0.59,0,46840.4,12.47,3.11,2.89,6.05,11.9,7.88,59.46806,-151.51828,97.1,96.5,47666.1,30446,24.5,29,23.2,0,0,7.694,7.383,10.744,23.2,0
9/21/2024,3:58:45 PM,0,BCF1,95.3,8.7,10.849,745.9,34180.1,30.31,0.58,0,46840.6,5.76,1.44,2.94,6.05,11.9,8.01,59.46807,-151.51826,97.1,96.5,47666.3,30446,24.5,29,23.2,0,0,7.865,7.412,10.787,23.2,0
9/21/2024,3:58:49 PM,0,BCF1,95.3,8.7,10.85,745.9,34181.7,30.31,0.59,0,46841.5,5.25,1.31,2.83,6.05,11.9,7.69,59.4681,-151.51825,97.1,96.5,47667.2,30447,25,29,23.2,0,0,8.264,8.299,12.077,23.2,0
9/21/2024,3:58:50 PM,0,BCF1,95.3,8.7,10.85,745.9,34182.3,30.31,0.58,0,46842.1,5.15,1.29,2.84,6.05,11.9,7.73,59.46808,-151.51826,97.1,96.5,47667.8,30447,25,29,23.2,0,0,8.338,8.375,12.187,23.2,0
9/21/2024,3:58:51 PM,0,BCF1,95.3,8.7,10.85,745.7,34182.3,30.31,0.59,0,46842.1,5.27,1.32,2.82,6.05,11.9,7.68,59.46808,-151.51828,97.1,96.5,47667.8,30447,25,29,23.2,0,0,8.418,8.386,12.204,23.2,0
9/21/2024,3:58:52 PM,0,BCF1,95.3,8.7,10.85,745.6,34182.4,30.31,0.58,0,46842.3,6.23,1.56,2.79,6.05,11.9,7.6,59.46807,-151.51828,97.1,96.5,47668,30447,25.1,29,23.2,0,0,8.487,8.459,12.31,23.2,0
9/21/2024,3:58:54 PM,0,BCF1,95.3,8.7,10.85,746,34182.3,30.31,0.58,0,46842.1,5.58,1.39,2.72,6.05,11.9,7.4,59.46805,-151.51826,97.1,96.5,47667.8,30447,25.2,29,23.2,0,0,8.537,8.495,12.363,23.2,0
9/21/2024,3:58:56 PM,0,BCF1,95.3,8.7,10.849,745.3,34181.9,30.31,0.57,0,46842.2,4.92,1.23,2.68,6.05,11.9,7.28,59.46804,-151.5183,97.1,96.5,47668,30447,25.2,29,23.2,0,0,8.714,8.549,12.441,23.2,0
9/21/2024,3:58:57 PM,0,BCF1,95.2,8.7,10.849,745.6,34181.7,30.31,0.58,0,46841.9,4.14,1.04,2.67,6.05,11.9,7.26,59.46803,-151.5183,97.1,96.5,47667.6,30447,25.3,29,23.2,0,0,8.753,8.579,12.484,23.2,0
9/21/2024,3:58:58 PM,0,BCF1,95.2,8.7,10.849,745.6,34181.5,30.31,0.57,0,46841.7,5.2,1.3,2.62,6.05,11.9,7.12,59.46798,-151.51826,97.1,96.5,47667.4,30447,25,29,23.2,0,0,8.807,8.611,12.532,23.2,0
9/21/2024,3:58:59 PM,0,BCF1,95.2,8.7,10.849,745.8,34181.2,30.31,0.58,0,46841.5,5.22,1.31,2.51,6.05,11.9,6.82,59.46797,-151.51826,97.1,96.5,47667.2,30447,25,29,23.2,0,0,8.885,8.638,12.571,23.2,0
9/21/2024,3:59:00 PM,0,BCF1,95.2,8.7,10.849,745.7,34181.3,30.31,0.57,0,46841.7,7.53,1.88,2.47,6.05,11.9,6.7,59.46796,-151.5183,97.1,96.5,47667.4,30447,25.2,29,23.2,0,0,8.917,8.655,12.596,23.2,0
9/21/2024,3:59:01 PM,0,BCF1,95.2,8.69,10.849,745.7,34181.7,30.31,0.57,0,46842.1,4.68,1.17,2.48,6.05,11.9,6.73,59.46796,-151.51831,97.1,96.5,47667.8,30447,25.3,29,23.2,0,0,9.018,8.686,12.64,23.2,0
9/21/2024,3:59:02 PM,0,BCF1,95.2,8.7,10.849,745.5,34182.2,30.31,0.57,0,46842.7,8.08,2.02,2.41,6.05,11.9,6.53,59.46793,-151.51831,97.1,96.5,47668.4,30448,25.3,29,23.2,0,0,9.096,8.72,12.69,23.2,0
9/21/2024,3:59:03 PM,0,BCF1,95.2,8.7,10.849,745.6,34182.4,30.31,0.6,0,46843,9.78,2.44,2.3,6.05,11.9,6.24,59.46792,-151.51833,97.1,96.5,47668.7,30448,25.3,29,23.2,0,0,9.126,8.752,12.736,23.2,0
9/21/2024,3:59:04 PM,0,BCF1,95.2,8.7,10.85,745.5,34182.6,30.31,0.62,0,46843.2,5.69,1.42,2.33,6.05,11.9,6.33,59.46792,-151.51831,97.1,96.5,47668.9,30448,25.3,29,23.2,0,0,9.247,8.784,12.783,23.2,0
9/21/2024,3:59:05 PM,0,BCF1,95.2,8.7,10.85,745.6,34183.8,30.31,0.62,0,46844.1,7.15,1.78,2.4,6.05,11.9,6.5,59.46792,-151.51833,97.1,96.5,47669.9,30449,25.3,29,23.2,0,0,9.424,8.848,12.875,23.2,0
9/21/2024,3:59:06 PM,0,BCF1,95.2,8.69,10.85,745.6,34184.4,30.32,0.63,0,46844.8,6.58,1.64,2.4,6.05,11.9,6.5,59.46792,-151.51833,97.1,96.5,47670.6,30449,25.3,29,23.2,0,0,9.469,8.871,12.909,23.2,0
